User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /analytics/
Disallow: /users/
Disallow: /calls/
Disallow: /agents/

# Allow access to static assets
Allow: /assets/
Allow: /images/
Allow: /icons/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg
Allow: /*.ico

# Security - Block sensitive files
Disallow: /.env
Disallow: /config/
Disallow: /logs/
Disallow: /backups/

Sitemap: https://your-domain.com/sitemap.xml
